竹,1
竹林,1
笆,1
笑,2
笑容,1
笑意,1
笑笑口,1
笑聲,2
笑話,1
笑點,1
笙,1
笛,1
笠,1
符合,1
符號,1
笨,1
笪,1
第,2
第一,2
第一時間,2
第三者,1
第九,2
第二,2
第二日,2
第二朝,1
第日,1
第時,1
筆,1
筆記,1
筆試,1
筆跡,1
等,2
等如,1
等待,1
等於,1
等等,2
等錢使,1
等閒,1
等陣,1
筋,1
筋疲力盡,1
筋骨,1
答,2
答案,2
答覆,1
策略,1
筷子,1
箇中,1
算,2
算係噉,1
算啦,2
算帳,1
管,1
管制,1
管治,1
管理,1
管理員,1
箭,1
箱,2
節制,1
節哀順變,1
節奏,1
節日,1
節目,2
範,1
範圍,1
範疇,1
篇,1
篤,1
篤手指,1
簡介,1
簡化,1
簡單,2
簡報,1
簡直,1
簡稱,1
簡陋,1
簷篷,1
簽,1
簽到,1
簽名,1
簽字,1
簽約,1
簽紙,1
簽證,1
簿,1
籃,1
籌,1
籌備,1
籌劃,1
籌組,1
籌辦,1
籠,1
籬笆,1
米,1
米線,1
米蘭,1
粉,1
粉碎,1
粉筆,1
粉絲,1
粉腸,1
粒,1
粒子,1
粒聲唔出,1
粒鐘,1
粗,1
粗口,1
粗壯,1
粗心大意,1
粗略,1
粟米,1
粵,1
粵文,1
粵曲,1
粵語,2
精力,1
精彩,1
精明,1
精神,1
精美,1
精英,1
精華,1
精通,1
精髓,1
糊,1
糕點,1
糖,1
糖果,1
糖黐豆,1
糜爛,1
糞便,1
糧,1
糧食,1
系,2
系列,1
系統,1
糾,1
糾纏,1
紀念,1
紀念品,1
紀錄,1
紀錄片,1
約,2
約定,1
約定俗成,1
紅,2
紅人,1
紅油,1
紅燈,1
紅磡,1
紅色,2
紅茶,2
紋,1
納,1
紐約,1
純,1
純品,1
純樸,1
純熟,1
純粹,1
紗布,1
紙,2
紙包,1
紙媒,1
紙巾,1
紙條,1
紙牌,1
紙皮,1
級,1
級別,1
級數,1
紛爭,1
紛紛,1
素,1
索,1
索償,1
紧,1
紫,1
紫色,1
紮,1
累,1
累人累物,1
累積,1
細,2
細佬,2
細個,2
細妹,1
細微,1
細節,1
細細個,2
細細粒,1
細聲,2
細胞,1
細膽,1
細菌,1
細路,2
細路仔,2
細軟,1
細階,1
紳士,1
終,1
終年,1
終於,1
終日,1
終身,1
組,1
組別,1
組合,1
組織,1
結,2
結伴,1
結合,1
結婚,2
結尾,2
結局,1
結晶,1
結束,1
結果,2
結構,1
結盟,1
結社,1
結論,1
絕,1
絕世,1
絕對,1
絕招,1
絕望,1
絕非,1
給,1
絮,1
統治,1
統籌,1
統計,1
絲,1
絲帶,1
綁,1
綁架,1
經,2
經典,1
經已,1
經常,2
經手,1
經歷,1
經濟,1
經濟學,1
經營,1
經理,1
經理人,1
經紀,1
經過,2
經驗,2
綜合,1
綜援,1
綜觀,1
綠,2
綠燈,1
綠色,2
綠茶,1
綠豆,1
維,1
維修,1
維持,1
維穩,1
維繫,1
維護,1
網,2
網上,1
網上商店,1
網台,1
網吧,1
網址,1
網媒,1
網店,1
網站,1
網絡,2
網路,1
網頁,1
綿羊,1
緊,2
緊張,2
緊要,2
緊閉,1
緒,1
線,2
線條,1
緣,1
緣份,1
緣故,1
編,1
編者,1
編輯,1
緩和,1
緩衝,1
緬甸,1
練,1
練習,1
縣,1
縫,1
縮,1
縮細,1
縮開,1
縮骨,1
總,1
總之,2
總係,1
總共,1
總括,1
總數,1
總會,1
總監,1
總站,1
總算,1
總結,1
總行,1
總部,1
繁複,1
繃緊,1
織,1
繩,1
繪畫,1
繼,1
繼續,2
繼而,1
繽紛,1
續集,1
纏繞,1
纖,1
缸,1
缺,1
缺乏,1
缺口,1
缺少,1
缺席,1
缺點,2
罐,1
罐頭,1
罕,1
罩,1
罪,1
罪人,1
罪名,1
罪案,1
置,1
置地廣場,1
置身事外,1
罰款,1
署,1
罵,1
羅,1
羅湖,1
羅馬,1
羈留,1
羊,2
羊咩,1
羊毛,1
美,2
美元,2
美国,2
美國,2
美好,2
美妙,1
美孚,1
美學,1
美容,1
美德,1
美洲,2
美金,2
美食,1
美麗,1
群,1
群眾,1
群體,1
羨慕,1
義,1
義務,1
義工,1
義舉,1
羽毛球,1
羽絨,1
習,1
習俗,1
習慣,2
翔,1
翳悶,1
翻,1
翻天覆地,1
翻炒,1
翻譯,1
翻身,1
翼,1
耀,1
老,2
老人家,1
老太太,1
老婆,2
老家,1
老實,1
老實講,1
老師,2
老朋,1
老本行,1
老死,1
老母,2
老爺機,1
老百姓,2
老竇,1
老笠,1
老細,1
老總,1
老翻,1
老老實實,1
老西,1
老闆,2
老麥,1
老鼠,1
考,2
考察,1
考慮,2
考牌,1
考試,1
考起,1
者,2
而,2
而且,1
而家,2
而已,1
耐,2
耐唔耐,1
耐心,1
耐性,1
耕,1
耕地,1
耕田,1
耕種,1
耗,1
耳,2
耳仔,1
耳仔軟,1
耳機,1
耳環,1
耳筒,1
耳語,1
耷低頭,1
耿直,1
聆聽,1
聊,1
聊天,1
聊天室,1
聖,1
聖經,1
聖誕,1
聖誕樹,1
聖誕節,1
聖誕老人,2
聚,1
聚會,1
聚集,1
聞,1
聞到,1
聯,1
聯合,1
聯名,1
聯手,1
聯會,1
聯盟,1
聯絡,1
聯繫,1
聯賽,1
聰明,2
聲,2
聲嘶力竭,1
聲明,1
聲望,1
聲稱,1
聲線,1
聲討,1
聲調,2
聲音,2
職,1
職位,1
職員,1
聽,2
聽人講,2
聽住先,1
聽力,1
聽唔入耳,1
聽日,2
聽晚,2
聽朝,1
聽聞,1
聽見,2
聽話,1
聽講,2
聽講話,1
聽過,2
聽電話,2
聽香,1
聾,2
肅靜,1
肉,2
肉體,1
肋骨,1
肌,1
肌肉,1
肘,1
肚,2
肚皮,1
肚腩,1
肚餓,2
股,1
股份,1
股票,1
肢,1
肥,1
肥佬,1
肥沃,1
肥胖,1
肩,1
肯,2
肯定,2
肺,1
肺炎,1
肺片,1
胃,1
胃口,1
背,1
背住,1
背叛,1
背囊,1
背地裏,1
背影,1
背後,2
背景,1
背書,1
背脊,1
背負,1
背道而馳,1
背面,1
胎,1
胡,1
胡同,1
胡思亂想,1
胴體,1
胸,1
胸口,1
能,2
能力,2
能夠,2
能量,1
脈,1
脈絡,1
脱,1
脷,1
脹,1
脾,1
脾氣,2
腎上腺,1
腎虧,1
腐乳,1
腐敗,1
腐爛,1
腔,1
腕,1
腦,2
腦海,1
腦袋,1
腫,1
腫瘤,1
腰,1
腰帶,1
腰間,1
腳,2
腳架,1
腳步,2
腳骨力,1
腸,1
腹,1
腿,1
膊頭,1
膚淺,1
膚色,1
膜,1
膝,1
膠,1
膠袋,1
膽,1
膽粗粗,1
臉,1
臟,1
臨,1
臨時,1
臨行,1
自,2
自主,1
自以為,1
自信,2
自信心,1
自修室,1
自助,1
自動,2
自動波,1
自動自覺,1
自卑,1
自卑感,1
自古以來,1
自問,1
自嘲,1
自大,1
自如,1
自學,2
自尊心,1
自己,2
自己人,1
自從,2
自必然,1
自戀,1
自我,1
自打嘴巴,1
自暴自棄,1
自此,1
自殘,1
自殺,2
自治,1
自瀆,1
自然,2
自由,2
自由自在,1
自私,2
自稱,1
自給自足,1
自自然然,2
自行,1
自覺,1
自言自語,1
自認,1
自豪,1
自負盈虧,1
自責,1
自身,2
自閉,1
自願,1
臭,1
臭名遠播,1
臭格,1
臭閪,1
至,2
至上,1
至今,1
至到,1
至好,1
至少,1
至於,2
至親,1
致,1
致力,1
致敬,1
臺,1
舂眼瞓,1
舅父,1
與,1
與其,1
與否,1
與此同時,1
興,1
興奮,1
興起,1
興趣,2
興高采烈,1
舉,1
舉例,1
舉動,1
舉行,1
舉起,1
舉辦,1
舊,1
舊年,1
舊愛,1
舊時,1
舊約,1
舌,1
舍,1
舒服,2
舒適,1
舖,1
舖頭,1
舞廳,1
舞蹈,1
舞蹈員,1
舟,1
航,1
航空公司,1
般,1
船,1
船到橋頭自然直,1
船期,1
艘,1
艦隊,1
良,1
良好,1
艱,1
艱深,1
艱辛,1
艱難,1
色,2
艾,1
芒果,1
芝,1
芬,1
花,2
花園,2
花心,1
花樽,1
花灑,1
花牌,1
花費,1
芳,1
芳蹤,1
苑,1
苗,2
苛刻,1
苛政猛於虎,1
若,1
若干,1
若無其事,1
苦,2
苦主,1
苦笑,1
苦難,1
英,2
英俊,1
英倫,2
英國,2
英國人,2
英文,2
英格蘭,1
英語,2
英鎊,1
英雄,1
茂密,1
茅,1
茶,2
茶壺,1
茶樓,1
茶葉,1
茶餐廳,1
荃灣,1
草,2
草叢,1
草地,1
草坪,1
草帽,1
荒唐,1
荒蕪,1
荒誕,1
荒謬,1
荔,1
荔枝,1
荣,1
荷蘭,1
莊,1
莫,1
莫名其妙,1
莫講話,1
莫過於,1
莫非,1
莽,1
菌,1
菜,1
華,1
華人,1
華文,1
菲,1
菲律賓,1
萌生,1
萎縮,1
萬,2
萬一,2
萬寶路,1
萬惡,1
萬物,1
萬般,1
落,2
落去,2
落台,1
落單,1
落地,1
落場,1
落山,2
落後,1
落户,1
落手,1
落格,1
落樓,2
落腳,1
落袋,1
落車,2
落雨,2
葉,1
著名,1
葡文,2
葡萄牙,1
董事,1
葬,1
葬禮,1
葵涌,1
葵芳,1
蒂,1
蒙騙,1
蒲,1
蒲頭,1
蒸發,1
蒼白,1
蓋,1
蓋棺,1
蓬勃,1
蔡,1
蕉,1
蕩,1
蕭,1
薄,1
薄弱,1
薑,1
薑醋,1
薛,2
薪,1
薪酬,1
薯條,1
薰衣草,1
藉,1
藉口,1
藍,1
藍剔,1
藍籌,1
藍絲,1
藍綠色,1
藍色,1
藏,1
藏有,1
藏身,1
藝,1
藝術,1
藥,1
藥房,1
藥水,1
藥油,1
蘇,1
蘇丹,1
蘋果,1
蘭,1
蘿蔔,1
虎,1
虐待,1
處,1
處境,1
處於,1
處理,2
虛偽,1
虛弱,1
虛擬,1
虛榮,1
虛構,1
虛無,1
號,2
號外,1
號碼,2
虧,1
虧本,1
虧蝕,1
蚊,2
蛇,1
蛇王,1
蛋,1
蛋治,1
蛋糕,1
蜘蛛,1
蜜糖,1
蜜蜂,1
蝕,1
蝕底,1
蝗蟲,1
蝦,1
蝦人,1
蝦條,1
融,1
融入,1
融合,1
融洽,1
螞蟻,1
螢光幕,1
蟲,1
蠟,1
蠟像,1
蠟燭,1
蠟青,1
蠢,1
蠱惑,1
血,2
血壓,1
血緣,1
血色,2
血跡,1
行,2
行人,2
行內,1
行刑,1
行動,1
行喇,1
行埋,1
行山,2
行差踏錯,1
行徑,1
行得,1
行得通,1
行情,1
行政,1
行星,1
行李,2
行業,1
行為,2
行禮,1
行行,1
行街,2
行裝,1
行走,1
行路,1
行蹤,1
行運,1
行開,2
行青,1
行頭,1
術,1
術語,1
街,2
街口,1
街坊,1
街市,2
街數,1
街知巷聞,1
街邊,1
衝,1
衝動,1
衝口而出,1
衝擊,1
衝突,1
衝鋒陷陣,1
衣,1
衣服,1
衣櫃,1
衣物,1
衣食,1
表,1
表哥,2
表妹,1
表弟,1
表情,2
表態,1
表揚,1
表明,1
表決,1
表演,1
表現,1
表示,1
表達,2
表露,1
表面,1
表面上,1
衫,2
衫袖,1
衫褲,1
衫領,1
衰,1
衰人,1
衰仔,1
衰嘢,1
衰落,1
衰變,1
袁,1
袋,2
袋鼠,1
袍,1
被,2
被告,1
被困,1
被捕,1
被控,1
被迫,1
裁,1
裂,1
裂痕,1
裏,1
裏面,2
裙,1
補,1
補上,1
補償,1
補充,1
補品,1
補妝,1
補救,1
補時,1
補水,1
裝,1
裝修,1
裝置,1
裝飾,1
裸,1
製,1
製作,1
製片,1
製造,1
複,1
複數,1
複雜,1
褪後,1
褲,1
褸,1
襯,1
襯托,1
襲,1
襲擊,1
西,2
西人,1
西南,1
西史,1
西式,1
西方,2
西洋,1
西洋景,1
西班牙,2
西班牙文,2
西瓜,1
西裝,2
西褲,1
西餐,1
要,2
要不,1
要事,1
要人,1
要嚟,1
要塞,1
要好,2
要害,1
要求,2
要緊,1
要聞,1
要點,1
覆,1
覆診,1
見,2
見到,2
見客,1
見工,1
見稱,1
見紅,1
見肚,1
見解,1
見證,1
見識,1
見面,2
規,1
規則,1
規律,1
規矩,1
規範,1
覓,1
視,2
視乎,1
視力,1
視察,1
視線,1
視覺,1
視角,1
視野,1
視頻,1
親,1
親事,1
親人,2
親切,1
親力親為,1
親友,1
親口,1
親密,1
親情,1
親戚,2
親手,1
親生,1
親生骨肉,1
親眼,1
親筆,1
親身,1
親近,1
覺,2
覺得,2
覽,1
觀,1
觀光,1
觀塘,1
觀察,1
觀念,1
觀感,1
觀景台,1
觀望,1
觀測,1
觀眾,1
见到,1
觉得,2
角,2
角度,2
角色,2
角落,2
角落頭,1
角逐,1
解,2
解困,1
解圍,1
解散,1
解決,2
解畫,1
解碼,1
解答,1
解讀,1
解釋,2
解開,1
解除,1
觸,1
觸及,1
觸摸,1
觸電,1
言,1
言語,1
言談,1
言論,1
訂,1
訂單,1
訂製,1
訂造,1
訂金,1
計,2
計劃,1
計我話,1
計數,1
計數機,1
計時,1
計較,1
訊,2
訊息,2
訊號,1
討價還價,1
討厭,1
討教,1
討論,2
討論區,1
訓練,1
託,1
記,2
記住,2
記得,2
記憶,2
記招,1
記者,1
記起,2
記載,1
記錄,1
訛,1
訛傳,1
訛稱,1
訝,1
訪問,2
設立,1
設計,1
設計師,1
訴,1
訴諸,1
診,1
診所,1
診斷,1
詐,1
詐型,1
詐騙,1
評估,1
評價,1
評論,1
評頭品足,1
詞,1
詞典,1
詞彙,1
詞語,2
詠春,1
試,2
試吓,2
試問,1
試場,1
試探,1
試身,1
試過,2
詩,1
詩人,1
詫異,1
詭異,1
詭計,1
詭辯,1
話,2
話之,2
話事,1
話咁快,1
話咁易,1
話啫,1
話明,1
話時話,1
話晒,1
話題,2
詳情,1
詳細,1
誇,2
誇張,2
誌,1
認,1
認同,1
認定,1
認得,2
認為,2
認真,2
認知,1
認罪,1
認識,1
認購,1
認輸,1
認錯,1
誒,1
誕生,1
語,2
語序,1
語族,1
語氣,2
語法,2
語源,1
語無倫次,1
語系,2
語言,2
語言學,2
語調,1
語音,1
誠意,1
誡,1
誣衊,1
誤,1
誤差,1
誤會,1
誤解,1
説服,1
説話,2
誰,1
誰不知,1
課,1
課本,1
課程,1
課題,1
誹謗,1
調,1
調味,1
調整,1
調查,1
調理,1
調養,1
談,1
談天,1
談笑風生,1
請,2
請假,1
請問,1
請教,1
論,1
論文,1
論論盡盡,1
論點,1
諗,2
諗住,1
諗埋一邊,1
諗法,2
諗縮數,1
諗落,1
諗起,2
諗返,1
諗通,1
諜,1
諮詢,1
諷刺,1
諾,1
謀,1
謀害,1
謂,1
謎,1
講,2
講兩句,1
講到尾,1
講嘢,2
講大話,1
講學,1
講師,1
講手,1
講數,1
講明,2
講是非,1
講時講,1
講求,1
講法,2
講理,1
講真,2
講究,1
講笑,2
講緊,2
講解,2
講話,2
講述,1
講道,1
講開又講,1
謝,1
謝謝,1
謠言,1
謬誤,1
謹,1
謾罵,1
證人,1
證實,1
證據,1
證明,1
證物,1
證監會,1
識,2
識做,1
識字,1
識穿,1
識認,1
識貨,1
譜,1
警,1
警察,2
警方,1
警暴,1
警署,1
譬如,2
譬如話,2
譯,1
譯文,1
譯本,1
議案,1
議論,1
議題,1
護士,1
護照,1
讀,2
讀唇,1
讀數,1
讀書,2
讀本,1
讀者,1
讀音,1
變,2
變做,1
變動,1
變化,2
變態,1
變成,2
變數,1
變相,1
變調,1
讓,1
讓步,1
讚,1
讚不絕口,1
讚歎,1
讚賞,1
讥笑,1
训,1
讲,1
话,2
读书人,1
豆,2
豆漿,1
豆腐,1
豆膶咁細,1
豉油,1
豎起,1
豐,1
豐富,1
豐收,1
豐足,1
豔遇,1
象,1
象徵,1
象棋,1
豪華,1
豬,2
豬乸,1
豬仔,2
豬公,1
豬手,2
豬扒,1
豬頭,1
貌,1
貓,2
貓咪,1
負,1
負擔,1
負責,1
負面,1
財,1
財力,1
財團,1
財富,1
財政,1
財源廣進,1
財產,1
財經,1
貧,1
貧窮,1
貨,1
貨倉,1
貨櫃,1
貨物,1
貨色,1
貨車,1
販賣,1
貪,1
貪官,1
貪污,1
貪靚,1
貫,1
責任,1
責備,1
責怪,1
責罵,1
貯,1
貯存,1
貴,2
貴利,1
貴利佬,1
貴賓,1
貶義,1
買,2
買大,1
買少見少,1
買賣,2
費,2
費事,1
費唇舌,1
費用,1
費盡唇舌,1
費神,1
貼,1
貼地,1
貼士,1
貼身,1
貿,1
貿易,1
賀,1
賀歲,1
賀禮,1
資,1
資助,1
資料,2
資本主義,1
資格,1
資深,1
資源,1
資產,1
資訊,2
資金,1
賊,1
賓,1
賓語,1
賜,1
賜教,1
賠,1
賠償,1
賠錢,1
賢,1
賣,2
賣命,1
賣屎忽,1
賣錢,1
賤,1
賤人,1
賤格,1
賦予,1
質,1
質問,1
質感,1
質疑,1
質素,1
質量,1
賬,1
賭,2
賭債,1
賭博,1
賭場,1
賭客,1
賭局,1
賭波,1
賭錢,2
賭馬,1
賴,1
賴皮,1
賺,1
賺取,1
賺錢,1
購物,1
購買,1
賽,1
賽車手,1
贈品,1
贊成,1
贏,1
贏得,1
贖金,1
货,1
赤,1
赤裸,1
赫,1
走,2
走人,2
走勢,1
走夾唔唞,1
走廊,1
走數,1
走甩,1
走開,2
赴,1
赴湯蹈火,1
起,2
起上嚟,1
起伏,1
起初,1
起勁,1
起勢,1
起勢噉,1
起嚟,1
起手,1
起步,1
起泡,1
起源,1
起火,1
起痰,1
起眼,1
起码,2
起碼,2
起義,1
起腳,1
起色,1
起身,2
起頭,1
起飛,1
起點,1
趁,1
超,2
超乎,1
超人,1
超市,2
超新星,1
超生,1
超級,1
超級市場,1
超自然,1
超越,1
超過,1
越,2
越來越,1
越南,1
越嚟越,2
趕,2
趕住,1
趕唔切,1
趕得切,1
趕時間,2
趕緊,1
趕走,1
趙,1
趣事,1
趨,1
趨勢,1
足,1
足以,1
足夠,1
足球,2
足足,1
足跡,1
趴,1
趴低,1
趷高,1
跌,2
跌幅,1
跑,2
跑數,1
跑步,1
跑車,1
距離,2
跟,2
跟住,2
跟手,1
跟紅頂白,1
跟蹤,1
跟車,1
跟進,1
跟隨,1
跡,1
跣,1
跨,1
跨越,1
跪,1
跪低,1
路,2
路上,1
路人,2
路口,1
路牌,1
路程,1
路線,1
路途,1
跳,2
跳動,1
跳樓,1
跳舞,1
踎,1
踎低,1
踏,1
踏實,1
踏足,1
踐踏,1
踢,2
踢波,1
踢爆,1
踩,1
踭,1
踱步,1
蹂躪,1
蹄,1
蹤,1
蹤跡,1
蹲,1
蹴,1
蹺,1
躂,1
躍,1
身,2
身亡,1
身份,1
身光頸靚,1
身子,1
身家,1
身形,1
身後,2
身後事,2
身手,1
身有屎,1
身材,1
身為,1
身紀,1
身處,1
身軀,1
身邊,2
身體,2
身體健康,1
身體力行,1
身高,1
躬,1
車,2
車主,1
車卡,1
車尾燈,1
車廂,1
車牌,2
車程,1
車聲,1
車行,2
車費,1
車身,1
車錢,1
車門,1
車頭,2
車馬費,1
軌,1
軍,1
軍事,1
軍人,1
軍裝,1
軍隊,1
軟,1
軟化,1
軟弱,1
軟皮蛇,1
軟糖,1
軟雪糕,1
軸,1
較,1
載,1
載體,1
輔助,1
輔導,1
輔音,1
輕,1
輕微,1
輕快,1
輕易,1
輕聲,1
輕視,1
輕飄飄,1
輕鬆,1
輝,1
輪,1
輪住,1
輪到,1
輪廓,1
輪椅,1
輪流,1
輪迴,1
輸,2
輸家,1
輻射,1
輿論,1
轆,1
轉,2
轉個頭,1
轉動,1
轉化,1
轉口風,1
轉台,1
轉向,1
轉型,1
轉工,1
轉手,1
轉折,1
轉數,1
轉移,1
轉而,1
轉行,1
轉角,1
轉變,1
轉身,2
轉述,1
轉速,1
轉運,1
轉頭,1
轟,1
轟動,1
轟轟烈烈,1
转身,1
输得,1
辛,2
辛勤,1
辛苦,2
辛酸,1
辣,1
辣㷫,1
辦,1
辦公室,1
辦法,2
辭,1
辭工,1
辭職,1
辯,1
辯方,1
辯解,1
辯論,1
辯護,1
辰,1
農,2
農作物,1
農場,1
農夫,1
農家,1
農曆新年,1
農村,1
農業,1
農田,2
農莊,2
边,2
迅,1
迅速,1
迎,1
迎戰,1
迎接,1
近,2
近乎,1
近來,1
近年,1
近排,1
近日,1
近期,2
近況,1
近視,1
返,2
返去,2
返嚟,2
返大陸,2
返學,1
返屋企,2
返工,2
返轉頭,1
迫,1
述,1
迴避,1
迴響,1
迷,1
迷上,1
迷失,1
迷思,2
迷惘,1
迷戀,1
迷糊,1
追,2
追上,1
追問,1
追夢,1
追擊,1
追數,1
追求,2
追溯,1
追究,1
追蹤,1
追逐,1
退,1
退休,1
退出,1
退化,1
退後,1
退而求其次,1
送,2
送行,1
送貨,1
逃,1
逃亡,1
逃出,1
逃出生天,1
逃走,1
逃避,1
逃離,1
逃難,1
逆,1
逆境,1
逆境波,1
透,1
透明,1
透氣,1
透過,1
透露,1
逐,1
逐一,1
逐个,1
逐漸,1
途,1
途中,1
途徑,1
這,1
這些,1
這個,1
這樣,1
這麼,1
通,1
通告,1
通婚,1
通宵,1
通常,2
通往,1
通知,2
通緝,1
通脹,1
通話,1
通識,1
通通,1
通過,1
通道,1
通電,1
通頂,1
通風報信,1
逛,1
速,1
速度,1
造,1
造成,1
造手,1
逢,1
逢親,1
連,2
連同,1
連埋,1
連環,1
連累,1
連結,1
連綿,1
連繫,1
連續,1
連貫,1
連身裙,1
連鎖,1
連鎖店,1
週年,1
進,1
進修,1
進入,1
進化,1
進去,1
進取,1
進度,1
進步,2
進發,1
進逼,1
進駐,1
逼,1
逼於無奈,1
遇,1
遇上,1
遇到,2
遇襲,1
遇見,1
遊,1
遊客,2
遊戲,2
遊覽,1
運,1
運作,1
運動,2
運氣,1
運用,1
運行,1
運費,1
運輸,1
遍地開花,1
遍地黃金,1
遍體鱗傷,1
過,2
過世,1
過人,1
過份,2
過來,1
過去,2
過問,1
過多,1
過夜,1
過客,1
過山車,1
過年,1
過度,1
過往,1
過後,2
過招,1
過數,1
過日子,1
過時,1
過期,1
過橋,1
過水,1
過海,1
過濾,1
過獎,1
過界,1
過癮,1
過程,2
過節,1
過身,1
過關,1
過電,1
過頭,1
過龍,1
道,2
道具,1
道出,1
道友,1
道士,1
道教,1
道歉,1
道理,2
道義,1
道行,1
道謝,1
道長,2
達,1
達到,1
達成,1
違反,1
遜,1
遞,1
遠,2
遠大,1
遠房,1
遠處,1
遠走高飛,1
遠離,1
適中,1
適合,1
適應,1
適用,1
適當,1
適逢,1
遭,1
遭受,1
遭遇,1
遮,1
遲,1
遲到,1
遲啲,1
遲早,1
遲疑,1
遲鈍,1
遵循,1
遷就,1
選,1
選擇,2
選項,1
遺傳,1
遺忘,1
遺憾,1
遺物,1
遺留,1
遺體,1
避,1
避免,1
避開,1
避難,1
邀請,1
還,1
還手,1
還拖,1
還擊,1
還是,1
還有,1
邊,2
邊個,2
邊個打邊個,1
邊啲,2
邊度,2
邊會,1
邊有咁大隻蛤乸隨街跳,1
邊界,1
邊緣,1
邊邊,1
邊間,2
那,2
那些,1
那個,1
那裏,1
那麼,1
邨,1
邪,1
邪惡,1
郁,1
郁動,1
郁啲,1
郁手,1
郁手郁腳,1
郊野,1
部,2
部分,2
部門,1
部首,1
郭,1
郵件,1
都,2
都似,1
都係,2
都好,2
都會,2
鄉,1
鄉下,1
鄉村,1
鄉親,1
鄧,1
鄭,1
鄰居,1
配,1
配偶,1
配合,1
配套,1
配對,1
配音,1
酒,2
酒保,1
酒吧,2
酒席,1
酒店,1
酒樓,1
酒粒,1
酒精,1
酗酒,1
酬勞,1
酸,1
醇,1
醉,2
醉意,1
醉酒,1
醉酒佬,1
醒,2
醒你,1
醒目,1
醒覺,1
醜,1
醜事,1
醜樣,1
醜聞,1
醜陋,1
醫,2
醫學,2
醫生,2
醫療,1
醫藥,1
醫院,2
釋,1
里,1
重,2
重創,1
重大,1
重心,1
重播,1
重新,2
重犯,1
重申,1
重疊,1
重病,1
重複,1
重要,2
重要性,1
重視,1
重讀,1
重重,1
重頭,1
重點,2
野,2
野心,1
野生,1
野蠻,1
量,1
金,2
金价,1
金剛,1
金屬,1
金毛,1
金睛火眼,1
金絲貓,1
金色,1
金融,1
金邊,1
金銀潤,1
金錢,2
釘,1
針,1
針孔,1
針對,1
釣,1
釣魚,1
銀,1
銀包,1
銀杏,1
銀河,1
銀碼,1
銀色,1
銀行,2
銅,1
銅鑼灣,1
銘記,1
銜,1
銷售,1
鋒,1
鋤,1
鋪,1
鋸,1
鋼,1
鋼材,1
錄,1
錄影,1
錄用,1
錄音,2
錄音筆,1
錐,1
錘,1
錢,2
錢財,1
錦,1
錫,1
錬金術,1
錯,2
錯字,1
錯愕,1
錯手,1
錯覺,1
錯誤,1
錯過,1
錶,1
鍊,1
鍋,1
鍾,2
鍾意,2
鎖,1
鎖匙,1
鎖鏈,1
鎮,1
鎮定,1
鏈,1
鏗鏘,1
鏡片,1
鏡頭,1
鏢,1
鐘,2
鐘數,1
鐘頭,2
鐵,1
鐵線,1
鐵觀音,1
鐵閘,1
鑑,1
鑑於,1
鑽,1
鑽研,1
長,1
長做,1
長命,1
長大,1
長子,1
長年,1
長方形,1
長期,2
長氣,1
長江,1
長生店,1
長短,1
長老,2
長者,1
長處,1
長裙,1
長輩,1
長途,1
長途電話,1
長達,1
长,2
門,2
門口,2
門口狗,1
門生,1
門路,1
門鐘,1
門面,1
閂,1
閂門,1
閃,1
閃光燈,1
閃避,1
閉,1
閉塞,1
閉幕,1
閉路電視,1
開,2
開倉,1
開價,1
開刀,2
開叉,1
開口,2
開口埋口,1
開場白,1
開始,2
開工,2
開市,2
開年,1
開心,2
開戰,1
開房,1
開拓,1
開支,2
開放,1
開會,1
開槍,1
開波,1
開燈,1
開竅,1
開聲,1
開花,1
開茶,1
開車,2
開辦,1
開通,1
開門,2
開門見山,1
開頭,1
開飯,1
開餐,1
閒,1
閒事,1
閒計,1
閒話家常,1
閒錢,1
閒閒哋,1
閒雜,1
間,2
間中,1
間唔中,1
間尺,1
間房,2
間接,1
間斷,1
間歇,1
閘口,1
閘門,1
閣,1
閣樓,1
閹,1
闊,1
闊太,1
闖,1
關,2
關上,1
關乎,1
關事,1
關你咩事,2
關係,2
關口,1
關心,2
關於,2
關注,1
關連,1
關鍵,1
關頭,1
间,1
阡陌,1
防,1
防守,1
防止,1
防治,1
防疫,1
防盜,1
防禦,1
防線,1
阻,1
阻擋,1
阻止,1
阻滯,1
阻礙,1
阿,2
阿三,1
阿仔,2
阿伯,1
阿叔,2
阿哥,2
阿大,1
阿妹,1
阿姐,1
阿姨,2
阿婆,1
阿媽,2
阿媽係女人,1
阿嫂,2
阿嫲,1
阿拉伯文,1
阿毛,1
阿爸,2
阿爺,2
阿爾巴尼亞,1
阿生,1
阿邊個,1
阿頭,1
阿飛,1
陀地,1
附加,1
附和,1
附近,2
附送,1
陋習,1
陌生,2
降,1
降低,1
降臨,1
限,1
限制,1
限度,1
院,2
陣,2
陣地,1
除,2
除了,1
除低,1
除咗,2
除此之外,1
除草,1
除衫,1
除非,2
陪,2
陪審團,1
陰,1
陰德,1
陰暗,1
陰森,1
陰聲細氣,1
陰陽,1
陰陽燭,1
陳,1
陳述,1
陷入,1
陷害,1
陷阱,1
陸續,1
陸陸續續,1
陽,1
陽光,1
陽具,1
隆,1
隆重,1
隊,1
隊冧,1
隊長,1
隋,1
階,1
階層,1
階段,1
階級,1
隔,1
隔日,1
隔籬,2
隔絕,1
隔開,1
隔閡,1
隔離,2
障,1
障礙,1
隧道,1
隨,1
隨住,1
隨便,1
隨即,1
